.. _examples_rst:

Examples
========

==============================   ==========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
:ref:`fakeplant_rst`             Four models that can be run in isolation or as an integration. Each model approximates a simplified model of a process governing plant growth. When run in isolation each model receives input from a file and sends output to a file. In the larger integration, the canopy model receives input from three files (initial structure, time steps, and some growth parameters. For each time step received, the canopy model also receives a growth rate from the growth model, computes the new structure. and send the structure to the light model. The light model receives the ambient light level from a file, calculates the intensity for each element of the structure, and sends the output to the photosynthesis model. The photosynthesis model receives temperature and CO2 from files, calculates the photosynthesis rate, and sends the result to the growth model. The growth model calculates the growth rate and sends the output to the canopy model.
                 
:ref:`formatted_io1_rst`         Two models, A & B, that send/receive ASCII data (strings). Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
:ref:`formatted_io2_rst`         Two models, A & B, that send/receive rows of table data. Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
:ref:`formatted_io3_rst`         Two models, A & B, that send/receive table data as arrays. Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
:ref:`formatted_io4_rst`         Two models, A & B, that send/receive table data as Pandas data frames (or the closest equivalent for non-Python languages). Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
:ref:`formatted_io5_rst`         Two models, A & B, that send/receive 3D mesh data as Ply meshes. Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
:ref:`formatted_io6_rst`         Two models, A & B, that send/receive 3D mesh data as Wavefront Obj meshes. Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
:ref:`formatted_io7_rst`         Two models, A & B, that send/receive key/value maps. Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
:ref:`formatted_io8_rst`         Two models, A & B, that send/receive JSON data. Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
:ref:`formatted_io9_rst`         Two models, A & B, that send/receive YAML data. Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
:ref:`gs_lesson1_rst`            A single model without any inputs or outputs.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
:ref:`gs_lesson2_rst`            Two models without any inputs or outputs.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
:ref:`gs_lesson3_rst`            A single model with input from a file and output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
:ref:`gs_lesson4_rst`            Two models, A & B, that send/receive strings. Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
:ref:`gs_lesson4b_rst`           Two models, A & B, that send/receive strings. Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file. Connections are made using the deprecated method of matching the `args` parameter in input/output drivers.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
:ref:`hello_rst`                 A single model receives input from a file, sends the input as output to a file and back to itself, receives its own output, and sends that as output to a file in the temporary directory. The input & output files are specified via the `default_file` parameter in the model inputs/outputs and the connection demonstrates the use of the `onexit` parameter.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
:ref:`maxMsg_rst`                Two models run in a client-server, remote procedure call (RPC) communication pattern. The client model `maxMsgCli` sends requests and receives response to/from the server model `maxMsgSrv` via the deprecated `rpcCall` method (use `call` instead). The server model receives requests and send responses. This example demostrates the RPC pattern through the use of the `client_of` and `is_server` model parameters and the RPC interface classes/functions.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
:ref:`model_error_rst`           A single model that raises/returns an error.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
:ref:`model_error_with_io_rst`   Two models, A & B, that should send/receive strings, but Model A raises and error instead.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
:ref:`model_function2_rst`       Two models, A & B, that send/receive scalars and arrays. Model A iterates over received array input from a table, calling the indicated model function for each array element, and then sends all of outputs from the iteration as an array to model B. Model B receives input arrays from model A and sends it's output to a file. Both models are functions that are automatically wrapped by yggdrasil with the appropriate interface calls. This example demonstrates the use of the `function` model YAML parameter and auto-wrapping as well as iteration over input/output arrays via the `iter_function_over` model YAML paramter.
                                                                                                                                                                                                                                                                                                                                               
:ref:`model_function_rst`        Two models, A & B, that send/receive strings. Model A receives input from a file and then sends it's output to model B. Model B receives input from model A and sends it's output to a file. Both models are functions that are automatically wrapped by yggdrasil with the appropriate interface calls. This example demonstrates the use of the `function` model YAML parameter and auto-wrapping.

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
:ref:`osr_rst`                   Two models run in a time step synchonization pattern where one of the models is the OpenSimRoot simulation code and the other is a dummy stand in. This example demonstrates how to run OSR simulations as part of yggdrasil integrations and the use of the `timesync` model parameter and communication pattern.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
:ref:`pytorch1_rst`              A single pytorch model based on the FastionMNIST example given in the PyTorch documentation runs with input from a files and output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
:ref:`root_to_shoot_rst`         Two models, a root model and a shoot model, that are both run via wrappers around functions. The root model receives the initial root mass, growth rate, and time steps from files. For each time step, the root model computes the new root mass and sends it to the shoot model. The shoot model receives the initial shoot mass, growth rate, and time steps from files. For each time step, the shoot model receives the new root mass from the root model, calculates the next shoot mass and outputs it to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
:ref:`rpcFib_rst`                Three models (two clients, one server) run in a client-server, remote procedure call (RPC) communication pattern. The client models (`rpcFibCli` and `rpcFibCliPar`) send requests and receive response to/from the server model `rpcFibSrv`. The `rpcFibCli` model sends & receives requests/responses via the deprecated `rpcCall` method (use `call` instead), while `rpcFibCliPar` uses the separate send/recv methods `rpcSend` and `rpcRecv` (use `send` & `recv` instead). The server model receives requests and send responses. The `rpcFibCli` model also reads text data from and input file and sends each request/response pair to an output file. This example demostrates the RPC pattern through the use of the `client_of` and `is_server` model parameters and the RPC interface classes/functions, including splitting calls into their send/recv components. The models also receive parameters via the command line as specified in the YAML `args` model parameter.

:ref:`rpc_lesson1_rst`           Two models run in a client-server, remote procedure call (RPC) communication pattern. The client model `client` sends requests and receives response to/from the server model `server` via the deprecated `call` method. The server model receives requests and send responses. This example demostrates the RPC pattern through the use of the `client_of` and `is_server` model parameters and the RPC interface classes/functions. The `client` model also sends request/response pairs to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
:ref:`rpc_lesson2_rst`           Three models run in a client-server, remote procedure call (RPC) communication pattern. The two client models (`client1` & `client2`) send requests and receive response to/from the server model `server` via the deprecated `call` method. The server model receives requests and send responses. This example demostrates the RPC pattern through the use of the `client_of` and `is_server` model parameters and the RPC interface classes/functions. The `client1` & `client2` models also send request/response pairs to files in the temporary directory and receive parameters via the command line as specified in the YAML (both model call the same source code). The `server` model receives parameters as input from a file.
                                                                                                                                                                                                                                                
:ref:`rpc_lesson2b_rst`          This example is identical to the `rpc_lesson2` example except that 2 copies of the server are run instead of 1 via the `copies` model parameter.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
:ref:`rpc_lesson3_rst`           Two models run in a client-server, remote procedure call (RPC) communication pattern. The client model `client` sends requests and receives response to/from the server model `server` via the deprecated `call` method. The server model receives requests and send responses. The `client` model receives request data from a file and send responses to a file. In the case of both models, yggdrasil auto-wraps functions with interface calls at runtime. This example demostrates the RPC pattern through the use of the `client_of` and `is_server` model parameters and the RPC interface classes/functions in conjunction with automated wrapping of model functions, including the use of the `global_scope` interface parameter when autowrapping functions that contain interface calls themselves. 
                                                                                                                                                                         
:ref:`rpc_lesson3b_rst`          This example is identical to the `rpc_lesson3` example except that 10 copies of the `server` model are run via the `copies` model parameter and the `client` model makes calls the server from inside an OpenMP threaded loop. This example demonstrates the use of the RPC communication pattern in conjunction with automated model wrapping, OpenMP threading, and model duplication.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
:ref:`sbml1_rst`                 A single SBML model runs with input from a files and output to a file.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
:ref:`sbml2_rst`                 A single SBML model runs with input from a files and output to a series of files. This example demonstrates how to control the SBML integration via model parameters in the YAML (e.g. tolerance, time steps, initial conditions).
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
:ref:`sbml3_rst`                 A single SBML model runs with input from a files and output to a file. This example demonstrates the use of the `only_output_final_step` model parameter to only get the final output of the simulation.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
:ref:`split_and_merge_rst`       Four models, A, B, C, & D, pass messages between them, splitting and joining variables in the messages between them.  Model A receives input from a tab delimited table and sends two output variables which are split between models B & C according to the `output_pattern: 'scatter'` YAML parameter. The outputs from Models B & C are then merged and sent to model D according to the `input_pattern: 'gather'` YAML parameter. The output from model D is then sent to a table.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
:ref:`timed_pipe_rst`            This example is used for gathering performance information about communication between model in yggdrasil integrations and should only be run as part of the timing module.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
:ref:`timesync1_rst`             Two models, A & B, run simulations over time and exchange data via a timestep synchronization communication pattern. Both models compute the same variables (`x` and `y`) via the same source code and output data at each time step to a file, but they have different time steps.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
:ref:`timesync2_rst`             Two models, A & B, run simulations over time and exchange data via a timestep synchronization communication pattern. The timesync model `statesync` is explicit in the YAML and allows for specific control of the synchronization (e.g. relationship between variables, interpolation, aggregation). The models compute different variables, have different timesteps, and output data at each time step to a file. This example demonstrates more advanced use of the timesync communication pattern and YAML parameters.
                                                                                                                                                                                                                                                                                                                                                                                                                                                              
:ref:`transformed_io_rst`        Three models, A, B, & C, pass messages which are transformed based on YAML parameters. Model A receives input from a tab delimited table and sends output to both models B & C. The output to each model is transformed in different ways controlled by the `transform` comm model parameter. Models B & C both send output to tables.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
:ref:`transforms_rst`            This example is used by yggdrasil to test the support transformations in each of the supported languages and should not be used outside of the tests.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
:ref:`wofost_rst`                A single model receives input from a WOFOST-style parameter file and sends output to a file. This example demonstrates how to interact with generic data structures containing maps in the compiled languages.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
==============================   ==========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
